fraction,name,similarity,sketch_kmers
0.0074091921229160786,"ENA|CP001097|CP001097.1 Chlorobium limicola DSM 245, complete genome.",1.0,2661215
0.007277343688721183,"ENA|CP002514|CP002514.1 Chloracidobacterium thermophilum B chromosome 1, complete sequence.",0.9800000190734863,2667202
0.007160802748994114,"ENA|CP001071|CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome.",0.9779999852180481,2629856
0.006903796244031315,"ENA|CP001337|CP001337.1 Chloroflexus aggregans DSM 9485, complete genome.",0.5339999794960022,4643611
0.006711930068527384,"ENA|FO082820|FO082820.1 Rhizobium sp. NT-26 chromosome, complete genome.",0.5759999752044678,4185372
0.006515180514918266,"ENA|AM236080|AM236080.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841",0.47200000286102295,4957852
0.006325632775802252,"ENA|CP002516|CP002516.1 Escherichia coli KO11, complete genome.",0.47200000286102295,4813612
0.006124130545680008,"ENA|CP000946|CP000946.1 Escherichia coli ATCC 8739, complete genome.",0.47200000286102295,4660275
0.006097823443756029,"ENA|CP000975|CP000975.1 Methylacidiphilum infernorum V4, complete genome.",0.9700000286102295,2257939
0.00602192102393379,"ENA|CP001622|CP001622.1 Rhizobium leguminosarum bv. trifolii WSM1325, complete genome.",0.4580000042915344,4722573
0.005941852208937494,"ENA|HE616528|HE616528.1 Shigella sonnei 53G main chromosome, complete genome",0.46399998664855957,4599525
0.005761881090692842,"ENA|CP001846|CP001846.1 Escherichia coli O55:H7 str. CB9615, complete genome.",0.3959999978542328,5226106
0.005734993623584336,"ENA|CP004015|CP004015.1 Rhizobium tropici CIAT 899, complete genome.",0.5440000295639038,3786545
0.005553081152975706,"ENA|AP012306|AP012306.1 Escherichia coli str. K-12 substr. MDS42 DNA, complete genome.",0.5040000081062317,3957424
0.0051457753973573545,"ENA|CP001383|CP001383.1 Shigella flexneri 2002017, complete genome.",0.4300000071525574,4298248
0.005129737712051506,"ENA|AP012029|AP012029.1 Anaerolinea thermophila UNI-1 DNA, complete genome.",0.5339999794960022,3450349
0.004968186510492103,"ENA|CP000133|CP000133.1 Rhizobium etli CFN 42, complete genome.",0.41600000858306885,4289569
0.004778765378368317,"ENA|CP001191|CP001191.1 Rhizobium leguminosarum bv. trifolii WSM2304, complete genome.",0.38199999928474426,4493259
0.004760336783872819,"ENA|CP001074|CP001074.1 Rhizobium etli CIAT 652, complete genome.",0.3799999952316284,4499489
0.004435572358983075,"ENA|CP000034|CP000034.1 Shigella dysenteriae Sd197, complete genome.",0.41600000858306885,3829706
0.004408545147288697,ENA|FQ312004|FQ312004.1 Bacteroides fragilis 638R genome.,0.30000001192092896,5278167
0.004322353687249165,"ENA|AP006841|AP006841.1 Bacteroides fragilis YCH46 DNA, complete genome.",0.2980000078678131,5209705
0.004144468640682146,"ENA|CR626927|CR626927.1 Bacteroides fragilis NCTC 9343, complete genome",0.28999999165534973,5133103
0.003610718851852196,"ENA|CP001823|CP001823.1 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.",0.47200000286102295,2747646
0.00298945546896538,"ENA|CP003197|CP003197.1 Propionibacterium acnes TypeIA2 P.acn31, complete genome.",0.4320000112056732,2485521
0.002964583898532639,"ENA|CP003195|CP003195.1 Propionibacterium acnes TypeIA2 P.acn33, complete genome.",0.42800000309944153,2487878
0.002839340050128936,"ENA|CP003293|CP003293.1 Propionibacterium acnes HL096PA1, complete genome.",0.4099999964237213,2487383
0.0024664169748922393,"ENA|CP003323|CP003323.1 Mycobacterium intracellulare MOTT-02, complete genome.",0.164000004529953,5401716
0.0024580887998375224,"ENA|CP001593|CP001593.1 Yersinia pestis Z176003, complete genome.",0.20399999618530273,4327893
0.0024008695758639576,"ENA|BX936398|BX936398.1 Yersinia pseudotuberculosis IP32953 genome, complete sequence.",0.18799999356269836,4586906
0.0023354316849000635,"ENA|CP001404|CP001404.1 Sulfolobus islandicus Y.N.15.51, complete genome.",0.31200000643730164,2688572
0.002307738596701981,"ENA|CP003322|CP003322.1 Mycobacterium intracellulare ATCC 13950, complete genome.",0.15399999916553497,5382388
0.0022887659973245766,"ENA|CP001731|CP001731.1 Sulfolobus islandicus L.D.8.5, complete genome.",0.31200000643730164,2634850
0.002288703505942661,"ENA|CP002426|CP002426.1 Sulfolobus islandicus HVE10/4, complete genome.",0.3140000104904175,2617996
0.0022785778426078714,"ENA|CP001055|CP001055.1 Elusimicrobium minutum Pei191, complete genome.",0.5040000081062317,1623837
0.0022488978786145168,"ENA|CP002425|CP002425.1 Sulfolobus islandicus REY15A, complete genome.",0.328000009059906,2462663
0.0022341505710574004,"ENA|CP003386|CP003386.1 Salmonella enterica subsp. enterica serovar Typhimurium str. 798, complete genome.",0.16599999368190765,4834076
0.002230889728493395,"ENA|CP003324|CP003324.1 Mycobacterium intracellulare MOTT-64, complete genome.",0.1459999978542328,5488256
0.002213411836703591,"ENA|CP001401|CP001401.1 Sulfolobus islandicus M.16.27, complete genome.",0.2980000078678131,2667811
0.002185919021282223,"ENA|CP000950|CP000950.1 Yersinia pseudotuberculosis YPIII, complete genome.",0.1720000058412552,4564726
0.0020889495930972854,"ENA|AE017220|AE017220.1 Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.",0.1599999964237213,4689398
0.002058405030413985,"ENA|CP001144|CP001144.1 Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853, complete genome.",0.15399999916553497,4800862
0.0020509609447189473,"ENA|CP000886|CP000886.1 Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.",0.15399999916553497,4783500
0.0020083768099555524,"ENA|CP002275|CP002275.1 Mycobacterium indicus pranii MTCC 9506, complete genome.",0.12999999523162842,5548952
0.001961128513912865,"ENA|CP002097|CP002097.1 Corynebacterium pseudotuberculosis FRC41, complete genome.",0.30399999022483826,2317083
0.0018325422385293666,"ENA|CP003084|CP003084.1 Propionibacterium acnes ATCC 11828, complete genome.",0.2619999945163727,2512244
0.001799761978609503,"ENA|CP004080|CP004080.1 Dehalococcoides mccartyi BTF08, complete genome.",0.44999998807907104,1436520
0.0017772657425958304,"ENA|CP001275|CP001275.1 Thermomicrobium roseum DSM 5159, complete genome.",0.3160000145435333,2020107
0.0017731796359431481,"ENA|CP003421|CP003421.3 Corynebacterium pseudotuberculosis 31, complete genome.",0.2680000066757202,2376441
0.001741033503445578,"ENA|CP004079|CP004079.1 Dehalococcoides mccartyi DCMB5, complete genome.",0.43799999356269836,1427717
0.0016901591517846774,ENA|AJ965256|AJ965256.1 Dehalococcoides sp. CBDB1 complete genome,0.43799999356269836,1385998
0.0016415430474481464,"ENA|CP003652|CP003652.1 Corynebacterium pseudotuberculosis Cp162, complete genome.",0.257999986410141,2285292
0.0016157189862512403,"ENA|CU928158|CU928158.2 Escherichia fergusonii ATCC 35469 chromosome, complete genome",0.12800000607967377,4533827
0.0015522970525351921,"ENA|CP001924|CP001924.1 Dehalococcoides sp. GT, complete genome.",0.4180000126361847,1333852
0.001413550346308553,"ENA|CP000688|CP000688.1 Dehalococcoides sp. BAV1, complete genome.",0.38600000739097595,1315325
0.0011943551556734056,"ENA|CP000518|CP000518.1 Mycobacterium sp. KMS, complete genome.",0.07599999755620956,5644546
0.0011675506069592726,"ENA|CP000580|CP000580.1 Mycobacterium sp. JLS, complete genome.",0.07000000029802322,5990827
0.0011664571251266951,"ENA|CP001892|CP001892.1 Bifidobacterium animalis subsp. lactis V9, complete genome.",0.2199999988079071,1904387
0.0010833059319706661,"ENA|AP009510|AP009510.1 Uncultured Termite group 1 bacterium phylotype Rs-D17 DNA, complete genome.",0.3440000116825104,1131102
0.0009032160760642957,"ENA|CP001100|CP001100.1 Chloroherpeton thalassium ATCC 35110, complete genome.",0.09799999743700027,3310356
0.000899602569328263,"ENA|CP002084|CP002084.1 Dehalogenimonas lykanthroporepellens BL-DC-9, complete genome.",0.20200000703334808,1599589
0.0008216358875989415,"ENA|CP000027|CP000027.1 Dehalococcoides ethenogenes 195, complete genome.",0.21199999749660492,1392043
0.0008161861553323867,"ENA|AP012603|AP012603.1 Bradyrhizobium oligotrophicum S58 DNA, complete genome.",0.035999998450279236,8143214
0.0008085569327826624,"ENA|CP001110|CP001110.1 Pelodictyon phaeoclathratiforme BU-1, complete genome.",0.09799999743700027,2963423
0.0006977109601501641,"ENA|CP000492|CP000492.1 Chlorobium phaeobacteroides DSM 266, complete genome.",0.08399999886751175,2983358
0.0006818337707060345,"ENA|CP002567|CP002567.1 Bifidobacterium animalis subsp. animalis ATCC 25527, complete genome.",0.12800000607967377,1913276
0.000660735831070573,"ENA|CP000479|CP000479.1 Mycobacterium avium 104, complete genome.",0.04399999976158142,5393669
0.0006605781690272731,"ENA|CP001095|CP001095.1 Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.",0.0860000029206276,2758893
0.0006145658651584676,"ENA|CP005928|CP005928.1 Mycobacterium avium subsp. paratuberculosis MAP4, complete genome.",0.04600000008940697,4798657
0.0005993695017774103,"ENA|CP003213|CP003213.1 Corynebacterium diphtheriae HC02, complete genome.",0.08799999952316284,2446364
0.0005957391338717991,ENA|FP929034|FP929034.1 Bifidobacterium longum subsp. longum F8 draft genome.,0.09200000017881393,2325827
0.0005906025334899186,"ENA|CP001108|CP001108.1 Prosthecochloris aestuarii DSM 271, complete genome.",0.0860000029206276,2466641
0.0005752241783406359,"ENA|CP001101|CP001101.1 Chlorobium phaeobacteroides BS1, complete genome.",0.07800000160932541,2648815
0.0005720066958218691,"ENA|CP001827|CP001827.1 Dehalococcoides sp. VS, complete genome.",0.1459999978542328,1407205
0.0005555779390074703,"ENA|AE006641|AE006641.1 Sulfolobus solfataricus P2, complete genome.",0.07199999690055847,2771543
0.0005544665494847676,"ENA|CP003211|CP003211.1 Corynebacterium diphtheriae CDCE 8392, complete genome.",0.08399999886751175,2370856
0.0005420224511936507,"ENA|CP000096|CP000096.1 Chlorobium luteolum DSM 273, complete genome.",0.08399999886751175,2317646
0.0005397674498635362,"ENA|CP003214|CP003214.1 Corynebacterium diphtheriae HC03, complete genome.",0.07999999821186066,2423404
0.000535295967762606,"ENA|CP000108|CP000108.1 Chlorobium chlorochromatii CaD3, complete genome.",0.07800000160932541,2464952
0.0005301754170434324,"ENA|CP001099|CP001099.1 Chlorobaculum parvum NCIB 8327, complete genome.",0.08399999886751175,2266989
0.0004011719928731937,"ENA|CP001824|CP001824.1 Sphaerobacter thermophilus DSM 20745 chromosome 2, complete sequence.",0.11599999666213989,1242172
0.0003629806605786528,"ENA|CP002385|CP002385.1 Mycobacterium gilvum Spyr1, complete genome.",0.024000000208616257,5432270
0.0003582573407539717,"ENA|CP001830|CP001830.1 Sinorhizobium meliloti SM11, complete genome.",0.03400000184774399,3784646
0.00035653571367247593,"ENA|CP000607|CP000607.1 Chlorobium phaeovibrioides DSM 265, complete genome.",0.06599999964237213,1940297
0.00034091813448613496,"ENA|AE006470|AE006470.1 Chlorobium tepidum TLS, complete genome.",0.057999998331069946,2111209
0.00032401658250853603,ENA|HE995405|HE995405.1 Sinorhizobium meliloti Rm41 complete genome,0.03200000151991844,3636858
0.0003145056994942816,"ENA|AP011163|AP011163.1 Acetobacter pasteurianus IFO 3283-01-42C DNA, complete genome.",0.041999999433755875,2689604
0.00029654420847433907,"ENA|CP000863|CP000863.1 Acinetobacter baumannii ACICU, complete genome.",0.02800000086426735,3804000
0.0002845993105718933,"ENA|FP929003|FP929003.1 Candidatus Nitrospira defluvii chromosome, complete genome.",0.024000000208616257,4259236
0.0002814169912985438,"ENA|CP002743|CP002743.1 Bifidobacterium breve ACS-071-V-Sch8b, complete genome.",0.04399999976158142,2297242
0.0002751115086282573,"ENA|CU459141|CU459141.1 Acinetobacter baumannii str. AYE, complete genome.",0.026000000536441803,3800533
0.00026013088668816546,"ENA|CP003938|CP003938.1 Enterobacteriaceae bacterium strain FGI 57, complete genome.",0.019999999552965164,4671658
0.00021729996918612863,"ENA|CP004091|CP004091.1 Cronobacter sakazakii SP291, complete genome.",0.017999999225139618,4336070
0.0002112424671965498,"ENA|BX470248|BX470248.1 Bordetella pertussis strain Tohama I, complete genome",0.019999999552965164,3793677
0.00019956536533168284,"ENA|CU458896|CU458896.1 Mycobacterium abscessus ATCC 19977 chromosome, complete sequence.",0.014000000432133675,5119956
0.0001953865030921587,ENA|FP236842|FP236842.1 Erwinia pyrifoliae strain Ep1/96 complete chromosome.,0.017999999225139618,3898802
0.00019184655486147309,"ENA|CP000783|CP000783.1 Cronobacter sakazakii ATCC BAA-894, complete genome.",0.01600000075995922,4306685
0.00018678356467624,"ENA|CP003329|CP003329.1 Bacillus subtilis subsp. subtilis 6051-HGW, complete genome.",0.01600000075995922,4193028
0.0001859858389396777,"ENA|CP002272|CP002272.1 Enterobacter lignolyticus SCF1, complete genome.",0.014000000432133675,4771566
0.00016500879240194974,"ENA|CP003787|CP003787.1 Riemerella anatipestifer RA-CH-1, complete genome.",0.026000000536441803,2279517
0.00016227527831919484,"ENA|CP003720|CP003720.1 Streptomyces hygroscopicus subsp. jinggangensis TL01, complete genome.",0.006000000052154064,9714271
0.00015839188080673928,"ENA|FM211192|FM211192.1 Mycobacterium leprae Br4923, complete genome sequence",0.017999999225139618,3160600
0.00015519957651421044,"ENA|CP004405|CP004405.1 Bacillus subtilis subsp. subtilis str. BAB-1, complete genome.",0.014000000432133675,3981728
0.00014928559989443134,"ENA|CP001699|CP001699.1 Chitinophaga pinensis DSM 2588, complete genome.",0.006000000052154064,8936671
0.0001490783272623135,"ENA|CP000250|CP000250.1 Rhodopseudomonas palustris HaA2, complete genome.",0.009999999776482582,5354558
0.00014671072346157776,"ENA|AP006725|AP006725.1 Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 DNA, complete genome.",0.009999999776482582,5269519
0.00014585501179039127,"ENA|CP002246|CP002246.1 Yersinia enterocolitica subsp. palearctica 105.5R(r), complete genome.",0.012000000104308128,4365653
0.00014481917955558185,"ENA|CP001681|CP001681.1 Pedobacter heparinus DSM 2366, complete genome.",0.009999999776482582,5201579
0.00014326676490879038,"ENA|CP002544|CP002544.1 Odoribacter splanchnicus DSM 20712, complete genome.",0.012000000104308128,4288183
0.0001313188347939507,"ENA|CP002453|CP002453.1 Cellulophaga algicola DSM 14237, complete genome.",0.009999999776482582,4716677
0.00012698868335117827,"ENA|AP012342|AP012342.1 Leptospirillum ferrooxidans C2-3 DNA, complete genome.",0.017999999225139618,2533971
0.00012408493253079545,"ENA|AP012204|AP012204.1 Microlunatus phosphovorus NM-1 DNA, complete genome.",0.00800000037997961,5571064
0.00011889598789710127,"ENA|CP002775|CP002775.1 Serratia sp. AS13, complete genome.",0.00800000037997961,5338095
0.00011615732608210894,"ENA|FQ859183|FQ859183.1 Flavobacterium branchiophilum FL-15, complete genome.",0.012000000104308128,3476758
0.00011599492619332801,"ENA|CP002994|CP002994.1 Streptomyces violaceusniger Tu 4113, complete genome.",0.004000000189989805,10415691
0.00011329601847714942,"ENA|CP002530|CP002530.1 Bacteroides salanitronis DSM 18170, complete genome.",0.009999999776482582,4069338
0.00011074349217680191,"ENA|CP002352|CP002352.1 Bacteroides helcogenes P 36-108, complete genome.",0.009999999776482582,3977657
0.00010938893254323524,"ENA|CP000803|CP000803.1 Francisella tularensis subsp. holarctica FTNF002-00, complete genome.",0.02199999988079071,1785911
0.00010839462342697678,"ENA|HE802067|HE802067.1 Corynebacterium glutamicum K051 complete genome, strain ATCC 13032, sub-strain K051",0.012000000104308128,3244409
0.00010580868181238029,"ENA|CP006835|CP006835.1 Mycobacterium kansasii ATCC 12478, complete genome.",0.006000000052154064,6334016
0.00010354601615118082,"ENA|CP005929|CP005929.1 Actinoplanes sp. N902-109, complete genome.",0.004000000189989805,9297849
0.00010321331867176583,"ENA|CP003219|CP003219.1 Streptomyces cattleya DSM 46488, complete genome.",0.006000000052154064,6178650
0.00010051114170633783,ENA|FP929032|FP929032.1 Alistipes shahii WAL 8301 draft genome.,0.009999999776482582,3610134
9.68546053366523e-05,"ENA|CP000383|CP000383.1 Cytophaga hutchinsonii ATCC 33406, complete genome.",0.00800000037997961,4348499
9.603297991741055e-05,"ENA|CP001096|CP001096.1 Rhodopseudomonas palustris TIE-1, complete genome.",0.006000000052154064,5748814
9.576572857287804e-05,"ENA|AP010968|AP010968.1 Kitasatospora setae KM-6054 DNA, complete genome.",0.004000000189989805,8599223
9.214250575814897e-05,"ENA|CP002080|CP002080.1 Acinetobacter oleivorans DR1, complete genome.",0.00800000037997961,4136939
8.726789041780716e-05,"ENA|AP011115|AP011115.1 Rhodococcus opacus B4 DNA, complete genome.",0.004000000189989805,7836165
8.393392850885431e-05,"ENA|CP003990|CP003990.1 Streptomyces sp. PAMC26508, complete genome.",0.004000000189989805,7536794
8.199975373433338e-05,"ENA|FQ311875|FQ311875.1 Arthrobacter arilaitensis RE117 chromosome, complete sequence.",0.00800000037997961,3681558
7.930566184652161e-05,"ENA|CP002919|CP002919.1 Leptospirillum ferriphilum ML-04, complete genome.",0.012000000104308128,2373734
7.786695807294554e-05,"ENA|CP002545|CP002545.1 Pedobacter saltans DSM 12145, complete genome.",0.006000000052154064,4661343
7.758295920090412e-05,"ENA|CP001875|CP001875.2 Pantoea ananatis LMG 20103, complete genome.",0.006000000052154064,4644342
7.534356784646114e-05,"ENA|CP002528|CP002528.1 Krokinobacter sp. 4H-3-7-5, complete genome.",0.00800000037997961,3382714
7.530281793568135e-05,"ENA|CP001147|CP001147.1 Thermodesulfovibrio yellowstonii DSM 11347, complete genome.",0.014000000432133675,1931934
7.051237120175808e-05,"ENA|AE014291|AE014291.4 Brucella suis 1330 chromosome I, complete sequence.",0.012000000104308128,2110538
6.941315975666255e-05,"ENA|CP003879|CP003879.1 Psychroflexus torquis ATCC 700755, complete genome.",0.006000000052154064,4155274
6.733679908387084e-05,"ENA|CP002305|CP002305.1 Leadbetterella byssophila DSM 17132, complete genome.",0.006000000052154064,4030977
6.572124935805541e-05,"ENA|CP000459|CP000459.1 Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.",0.00800000037997961,2950699
6.340251816798972e-05,"ENA|CP001298|CP001298.1 Methylobacterium extorquens CM4, complete genome.",0.004000000189989805,5693189
6.188210302580535e-05,"ENA|CP002534|CP002534.1 Cellulophaga lytica DSM 7489, complete genome.",0.006000000052154064,3704443
6.043384408754439e-05,"ENA|CP000088|CP000088.1 Thermobifida fusca YX, complete genome.",0.006000000052154064,3617746
5.811970350369615e-05,"ENA|CP001700|CP001700.1 Catenulispora acidiphila DSM 44928, complete genome.",0.0020000000949949026,10437644
5.688914747437614e-05,"ENA|CP003349|CP003349.1 Solitalea canadensis DSM 3403, complete genome.",0.004000000189989805,5108325
5.634129573807228e-05,"ENA|CP002000|CP002000.1 Amycolatopsis mediterranei U32, complete genome.",0.0020000000949949026,10118262
5.594542241065433e-05,ENA|FP929047|FP929047.1 Gordonibacter pamelaeae 7-10-1-b draft genome.,0.006000000052154064,3349056
5.5374787451724265e-05,"ENA|CP005287|CP005287.1 Propionibacterium avidum 44067, complete genome.",0.00800000037997961,2486172
5.501496319221383e-05,ENA|AM711867|AM711867.1 Clavibacter michiganensis subsp. michiganensis NCPPB 382 complete genome,0.006000000052154064,3293356
5.488870806163981e-05,"ENA|CP001807|CP001807.1 Rhodothermus marinus DSM 4252, complete genome.",0.006000000052154064,3285798
5.470033534671075e-05,"ENA|CP002038|CP002038.1 Dickeya dadantii 3937, complete genome.",0.004000000189989805,4911782
5.4564300197688025e-05,"ENA|CP000115|CP000115.1 Nitrobacter winogradskyi Nb-255, complete genome.",0.006000000052154064,3266378
5.3742190613925456e-05,"ENA|AP012057|AP012057.1 Ilumatobacter coccineus YM16-304 DNA, complete genome.",0.004000000189989805,4825746
5.3644779158515244e-05,"ENA|CP001013|CP001013.1 Leptothrix cholodnii SP-6, complete genome.",0.004000000189989805,4816999
5.1967123815104266e-05,"ENA|CP001618|CP001618.1 Beutenbergia cavernae DSM 12333, complete genome.",0.004000000189989805,4666355
5.1882541672216354e-05,ENA|HE971709|HE971709.1 Streptomyces davawensis strain JCM 4913 complete genome,0.0020000000949949026,9317520
5.041917593952942e-05,"ENA|CP004085|CP004085.1 Corynebacterium urealyticum DSM 7111, complete genome.",0.00800000037997961,2263679
4.949450020518963e-05,"ENA|CP002552|CP002552.1 Nitrosomonas sp. AL212, complete genome.",0.006000000052154064,2962885
4.9001982368055555e-05,"ENA|CP003740|CP003740.1 Octadecabacter antarcticus 307, complete genome.",0.004000000189989805,4400102
4.836630218278717e-05,"ENA|CP000820|CP000820.1 Frankia sp. EAN1pec, complete genome.",0.0020000000949949026,8686043
4.5507559391847896e-05,"ENA|CP002691|CP002691.1 Haliscomenobacter hydrossis DSM 1100, complete genome.",0.0020000000949949026,8172645
4.534522738318356e-05,"ENA|CP002419|CP002419.1 Neisseria meningitidis G2136, complete genome.",0.00800000037997961,2035873
4.5071980844948165e-05,"ENA|AP009256|AP009256.1 Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.",0.00800000037997961,2023605
4.340184267684322e-05,"ENA|CP000148|CP000148.1 Geobacter metallireducens GS-15, complete genome.",0.004000000189989805,3897241
4.2723830784282024e-05,"ENA|FN806773|FN806773.1 Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1, complete genome",0.006000000052154064,2557573
4.224625630320491e-05,"ENA|AP011533|AP011533.1 Rickettsia japonica YH DNA, complete genome.",0.012000000104308128,1264492
4.2228615999171285e-05,"ENA|CP001612|CP001612.1 Rickettsia africae ESF-5, complete genome.",0.012000000104308128,1263964
4.200254555087573e-05,ENA|CU207366|CU207366.1 Gramella forsetii KT0803 complete circular genome.,0.004000000189989805,3771592
4.175636084374207e-05,"ENA|CP002993|CP002993.1 Streptomyces sp. SirexAA-E, complete genome.",0.0020000000949949026,7498972
4.028703705359035e-05,"ENA|CP002006|CP002006.1 Prevotella ruminicola 23, complete genome.",0.004000000189989805,3617549
3.580125456630073e-05,"ENA|CP001854|CP001854.1 Conexibacter woesei DSM 14684, complete genome.",0.0020000000949949026,6429502
3.57967275562831e-05,"ENA|CP002859|CP002859.1 Runella slithyformis DSM 19594, complete genome.",0.0020000000949949026,6428689
3.561421610813056e-05,"ENA|AP012601|AP012601.1 Helicobacter pylori OK310 DNA, complete genome.",0.00800000037997961,1598978
3.510520867918587e-05,ENA|AM849034|AM849034.1 Clavibacter michiganensis subsp. sepedonicus complete genome,0.004000000189989805,3152250
3.487702621484067e-05,"ENA|CP003169|CP003169.1 Mycobacterium rhodesiae NBB3, complete genome.",0.0020000000949949026,6263521
3.4712533714310596e-05,"ENA|CM000833|CM000833.1 Burkholderia pseudomallei 1710a chromosome II, whole genome shotgun sequence.",0.004000000189989805,3116990
3.44736545879188e-05,"ENA|CP003697|CP003697.1 Corynebacterium halotolerans YIM 70093 = DSM 44683, complete genome.",0.004000000189989805,3095540
3.398886360001556e-05,"ENA|CP002955|CP002955.1 Cyclobacterium marinum DSM 745, complete genome.",0.0020000000949949026,6104017
3.25248352422461e-05,"ENA|CP002589|CP002589.1 Prevotella denticola F0289, complete genome.",0.004000000189989805,2920547
3.117764606184445e-05,"ENA|CP001738|CP001738.1 Thermomonospora curvata DSM 43183, complete genome.",0.0020000000949949026,5599154
3.091453378957719e-05,"ENA|CP003346|CP003346.1 Echinicola vietnamensis DSM 17526, complete genome.",0.0020000000949949026,5551902
3.0352282486353767e-05,"ENA|CP002039|CP002039.1 Herbaspirillum seropedicae SmR1, complete genome.",0.0020000000949949026,5450928
